id,des,data,href
0000000270,"AVVISO PRESENTAZIONE ISTANZA - PdZ 2013/2015 - AOD N.1 DEL DISTRETTO SOCIO-SANITARIO N.30 AZIONE 8 ""EMERGENZA E URGENZA SOCIALE"" TERZA ANNUALITA' ED INTEGRAZIONE",6 Febbraio 2020,23506
0000000164,AVVISO RIAPERTURA CENTRO DI RACCOLTA DI RIFIUTI IN CONTRADA MULINELLO,23 Gennaio 2020,23399
0000000770,PERMESSO DI COSTRUIRE IN SANATORIA L.47/85 - L.R.37/85 N.11/2020 IN DITTA ZINGALES ALDO & C.,4 Maggio 2020,24038
0000000835,PREVENZIONE INCENDI DEI TERRENI ADIACENTI LA LINEA FERROVIARIA,15 Maggio 2020,24104
0000000834,MISURE DI PREVENZIONE CONTRO GLI INCENDI BOSCHIVI E DI INTERFACCIA - ANNO 2020,15 Maggio 2020,24103
0000000811,RIAPERTURA MERCATO SETTIMANALE DEL SABATO E DEL MERCATO DEL CONTADINO DEL VENERDI' LIMITATAMENTE ALLA VENDITA DEI SOLI GENERI ALIMENTARI,13 Maggio 2020,24080
0000000804,ORDINANZA TSO,11 Maggio 2020,24073
0000000783,ORDINANZA A CARICO DEL SIG. ARLOTTA SALVATORE,7 Maggio 2020,24051
0000000782,ORDINANZA TSO,7 Maggio 2020,24050
0000000775,SMALTIMENTO CARCASSA BOVINO,5 Maggio 2020,24043
0000000836,CHIUSURA AL TRANSITO VICOLO ANDREA DORIA PER LAVORI DAL 18/05/2020,15 Maggio 2020,24105
0000000833,DIVIETO DI SOSTA TEMPORANEO IN LARGO DEI NORMANNI E VIA FONTANELLE PER PULIZIA VERDE PUBBLICO LUNEDI' 18/05/2020,15 Maggio 2020,24102
0000000812,SOSPENSIONE TEMPORANEA PAGAMENTO SOSTA NEL CENTRO URBANO: ECCETTO IN PIAZZA S.D'ACQUISTO E IN PIAZZA ADELASIA,13 Maggio 2020,24081
0000000805,DIVIETO DI SOSTA VIA GORIZIA PER LAVORI CON DECORRENZA DAL 14/05/2020,11 Maggio 2020,24074
0000000838,SERVIZIO DI MANUTENZIONE DEGLI IMPIANTI DI RISCALDAMENTO – GRUPPO ELETTROGENO – CONDIZIONAMENTO – AUTOMAZIONE CANCELLO ELETTRICO E GRUPPO AUTOCLAVE DEL PALAZZO DI GIUSTIZIA. LIQUIDAZIONE FATTURA. DITTA: OMISSIS,15 Maggio 2020,24107
0000000837,LAVORI URGENTI DI DEMOLIZIONE DEI RESIDUI DI FABBRICATI SITI NELLA VIA XX SETTEMBRE SOTTOSTANTI LA SALITA BROFFERIO PER LA SALVAGUARDIA DELLA PUBBLICA E PRIVATA INCOLUMITÀ. DITTA: B. A. DI BUCOLO ANTONINO LIQUIDAZIONE FATTURA,15 Maggio 2020,24106
0000000829,SERVIZIO DI TRASPORTO E CONFERIMENTO FANGHI IN IMPIANTO DI COMPOSTAGGIO E SMALTIMENTO VAGLIO E SABBIE IN IMPIANTO AUTORIZZATO PROVENIENTI DALLA GESTIONE DELL'IMPIANTO DI DEPURAZIONE. LIQUIDAZIONE FATTURA. DITTA: MYLECO S.A.S..,15 Maggio 2020,24098
0000000828,"ASSICURAZIONE INFORTUNI, MALATTIA E RESPONSABILITA' CIVILE PER IL GRUPPO COMUNALE VOLONTARI DI PROTEZIONE CIVILE - ANNO 2020 AGENZIA: UNIPOLSAI ASSICURAZIONI IMPEGNO E LIQUIDAZIONE POLIZZE N. 161188989/2 E 161189223/3 del 29.04.2020 CIG: Z0B2CD89DD",15 Maggio 2020,24097
0000000827,LIQUIDAZIONE BUONI SPESA IN FAVORE DELLA DITTA ARLITEG S.R.L.S.- ILS DISCOUNT,15 Maggio 2020,24096
0000000826,LIQUIDAZIONE BUONI SPESA EMERGENZA COVID-19- CONAD SGA S.R.L. CASE NUOVE PATTI,15 Maggio 2020,24095
0000000825,MANUTENZIONE ORDINARIA DELLE AUTOBOTTI TARGATI. AJ 259 XB E CS 136 CL DITTA: FIORAVANTI RAFFAELE. LIQUIDAZIONE FATTURE,14 Maggio 2020,24094
0000000824,DETERMINA A CONTRARRE MEDIANTE AFFIDAMENTO DIRETTO ED IMPEGNO DI SPESA PER LA MANUTENZIONE ORDINARIA DELLE AUTOBOTTI TARGATI AJ 259 XB E CS 136 DITTA: FIORAVANTI RAFFAELE.,14 Maggio 2020,24093
0000000823,DETERMINA A CONTRARRE MEDIANTE AFFIDAMENTO DIRETTO ED IMPEGNO DI SPESA PER I LAVORI DI ADEGUAMENTO LOCALI PER POTENZIAMENTO SERBATOIO IDRICO “MONTE GIOVE”. DITTA: CA.FER. EDILIZIA S.A.S. DI CANDUCI T. & FIGLI,14 Maggio 2020,24092
0000000822,LIQUIDAZIONE BUONI SPESA EMERGENZA COVID-19- DITTA MARINO 59- EUROSPIN.,14 Maggio 2020,24091
0000000821,LIQUIDAZIONE BUONI SPESA EMERGENZA COVID-19- DITTA MARKET PROVIDENZA DI LA MONICA CRISTIAN,14 Maggio 2020,24090
0000000820,LIQUIDAZIONE BUONI SPESA EMERGENZA COVID-19- DITTA FI.GE.S. S.R.L. - DESPAR,14 Maggio 2020,24089
0000000819,LIQUIDAZIONE BUONI SPESA EMERGENZA COVID-19- DITTA MACELLERIA CONTI ROBERTO.,14 Maggio 2020,24088
0000000814,"ART. 192 DEL T.U.E.L. - DETERMINAZIONE A CONTRATTARE RELATIVA ALL'ASSISTENZA SOFTWARE CONTABILITÀ FINANZIARIA, PARTITA DOPPIA, INVENTARIO, ECONOMATO, STIPENDI, GESTIONE GIURIDICA E GESTIONE PRESENZE ANNI 2020 - 2021 - (CIG: Z1E2CF3A78)",13 Maggio 2020,24083
0000000813,ART. 192 DEL T.U.E.L. - DETERMINAZIONE A CONTRATTARE RELATIVA AL SERVIZIO DI SUPPORTO TECNICO SPECIALISTICO PER L'ELABORAZIONE DEL CONTO ECONOMICO E DELLO STATO PATRIMONIALE PER L'ESERCIZIO 2019 - (CIG: Z5E2CF3B0D),13 Maggio 2020,24082
0000000809,"REGOLARIZZAZIONE CONGEDO PARENTALE PER EMERGENZA COVID-19, CON INDENNITA’ AL 50% DELLA RETRIBUZIONE, INTRODOTTI DAGLI ARTICOLI 23 E 25 DEL DECRETO LEGGE “CURA ITALIA” 17 MARZO 2020, N. 18 – DEL DIPENDENTE ZUMBO CARMELO GIORNI 15 (QUINDICI)",13 Maggio 2020,24078
0000000808,NOLEGGIO GRUPPO ELETTROGENO PER INTERRUZIONE ENERGIA ELETTRICA PRESSO LA CENTRALE TIMETO GIORNO 07/09/2019. DITTA: ENERGIA 2000 S.R.L. LIQUIDAZIONE FATTURA.,12 Maggio 2020,24077
0000000807,ASSEGNO NUCLEO FAMILIARE DI CUI ALL'ART. 65 DELLA LEGGE 448/98 E SS.MM.II.,12 Maggio 2020,24076
0000000806,ASSEGNO DI MATERNITA' - L.448/98 E SS.MM.II.,12 Maggio 2020,24075
